3382;Schwaches Trollblutelixier;20;2000;2000
3382;Schwaches Trollblutelixier;10;1000;2000
27658;Gerösteter Grollhuf;20;118999;126999
27658;Gerösteter Grollhuf;20;118999;126999
27658;Gerösteter Grollhuf;20;118999;126999
27658;Gerösteter Grollhuf;20;118999;126999
2620;Weissagungstuch;1;24441;25000
9882;Zauberersphäre;1;9313;11500
30282;Muster: Stiefel der Zauberwucht;1;1585000;1585000
30282;Muster: Stiefel der Zauberwucht;1;1585000;1585000
3369;Grabmoos;5;9125;15485
3369;Grabmoos;5;9125;15485
3369;Grabmoos;5;9125;15485
3369;Grabmoos;20;29248;31560
3369;Grabmoos;5;9125;15485
3369;Grabmoos;4;2326;2908
3369;Grabmoos;5;2760;3450
3369;Grabmoos;3;5475;9291
3369;Grabmoos;20;5550;9900
31673;Knusperschlange;20;499999;599999
31673;Knusperschlange;20;499999;599999
31673;Knusperschlange;20;499999;599999
9405;Gurt der Golemstärke;1;13082;17500
27666;Goldfischstäbchen;20;498999;499499
27666;Goldfischstäbchen;20;498999;499499
27666;Goldfischstäbchen;20;498999;499499
25901;Bemerkenswerter Erdsturmdiamant;1;794812;867400
15765;Muster: Runenverzierte Lederhose;1;13601;13603
11082;Große Astralessenz;4;13700;14216
11082;Große Astralessenz;10;34250;35540
11082;Große Astralessenz;2;7000;7088
11082;Große Astralessenz;7;20100;22588
11082;Große Astralessenz;2;5209;6512
12359;Thoriumbarren;20;68000;81000
12359;Thoriumbarren;20;68000;81000
12359;Thoriumbarren;15;53500;65000
33872;Feuriger Würztalbuk;20;139999;139999
33872;Feuriger Würztalbuk;20;139999;139999
33872;Feuriger Würztalbuk;20;139999;139999
33872;Feuriger Würztalbuk;20;139999;139999
33872;Feuriger Würztalbuk;20;139999;139999
9871;Renegatengamaschen;1;8974;11218
31153;Axt der Legion;1;350000;400000
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;103908;103919
21885;Urwasser;1;102977;102988
21885;Urwasser;1;102977;102988
21885;Urwasser;1;103908;103919
21885;Urwasser;1;102977;102988
21885;Urwasser;1;102977;102988
21885;Urwasser;1;102977;102988
21885;Urwasser;1;102977;102988
21885;Urwasser;1;102977;102988
21885;Urwasser;1;102977;102988
21885;Urwasser;1;102977;102988
21885;Urwasser;1;102977;102988
3075;Flammenauge;1;82609;95000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
21877;Netherstoff;20;30000;30000
